DATES,FOPR,FWIR,FGIR,FWPR
2015-01-01 01:00:00,19999.999999999996,0.0,100000.0,-0.0
2015-02-01 01:00:00,19999.999999999916,0.0,100000.0,-0.0
2015-03-01 00:00:00,19999.999999999724,0.0,100000.0,-0.0
2015-04-01 00:00:00,19999.999999990792,0.0,100000.0,-0.0
2015-05-01 00:00:00,19999.99999999999,0.0,100000.0,-0.0
2015-06-01 00:00:00,19999.999999998206,0.0,100000.0,-0.0
2015-07-01 00:00:00,19999.99999999963,0.0,0.0,-0.0
2015-08-01 00:00:00,19999.999999999978,0.0,0.0,-0.0
2015-09-01 00:00:00,19999.999999922566,0.0,0.0,-0.0
2015-10-01 00:00:00,19999.999999815805,0.0,0.0,-0.0
2015-11-01 01:00:00,19999.99999744725,0.0,0.0,-0.0
2015-12-01 01:00:00,19999.348418201087,0.0,0.0,-0.0
2016-01-01 01:00:00,19999.999985923387,0.0,0.0,-0.0
2016-02-01 01:00:00,19999.985624216188,0.0,0.0,-0.0
2016-02-29 00:00:00,19999.994469755766,0.0,0.0,-0.0
2016-03-31 00:00:00,19999.94107120653,0.0,0.0,-0.0
2016-04-30 00:00:00,19999.99999589495,0.0,0.0,-0.0
2016-05-31 00:00:00,20000.00000016402,0.0,0.0,-0.0
2016-06-30 00:00:00,19999.999990850436,0.0,0.0,-0.0
2016-07-31 00:00:00,19999.996692263023,0.0,0.0,-0.0
2016-08-31 00:00:00,19929.787908198487,0.0,0.0,-0.0
2016-09-30 00:00:00,19063.80865221402,0.0,0.0,-0.0
2016-10-31 01:00:00,18314.579162476777,0.0,0.0,-0.0
2016-11-30 01:00:00,17599.298017020534,0.0,0.0,-0.0
2016-12-31 01:00:00,16970.381865866657,0.0,0.0,-0.0
2017-01-31 01:00:00,16450.445178928505,0.0,0.0,-0.0
2017-02-28 00:00:00,15908.929297784598,0.0,0.0,-0.0
2017-03-31 00:00:00,15412.580273959597,0.0,0.0,-0.0
2017-04-30 00:00:00,14897.568998740779,0.0,0.0,-0.0
2017-05-31 00:00:00,14414.111321417877,0.0,0.0,-0.0
2017-06-30 00:00:00,13936.503586842691,0.0,0.0,-0.0
2017-07-31 00:00:00,13462.727268210583,0.0,0.0,-0.0
2017-08-31 00:00:00,12972.963559635718,0.0,0.0,-0.0
2017-09-30 00:00:00,12456.945798155646,0.0,0.0,-0.0
2017-10-31 01:00:00,11987.746210487494,0.0,0.0,-0.0
2017-11-30 01:00:00,11542.23316325463,0.0,0.0,-0.0
2017-12-31 01:00:00,11112.900375276851,0.0,0.0,-0.0
2018-01-31 01:00:00,10710.08378828224,0.0,0.0,-0.0
2018-02-28 00:00:00,10302.76349200872,0.0,0.0,-0.0
2018-03-31 00:00:00,9926.845738909087,0.0,0.0,-0.0
2018-04-30 00:00:00,9543.646778749679,0.0,0.0,-0.0
2018-05-31 00:00:00,9180.528830254509,0.0,0.0,-0.0
2018-06-30 00:00:00,8771.341378306755,0.0,0.0,-0.0
2018-07-31 00:00:00,8335.15392730573,0.0,0.0,-0.0
2018-08-31 00:00:00,7921.554327396799,0.0,0.0,-0.0
2018-09-30 00:00:00,7519.092409427366,0.0,0.0,-0.0
2018-10-31 00:00:00,7156.819464551955,0.0,0.0,-0.0
2018-11-30 01:00:00,6865.596773815162,0.0,0.0,-0.0
2018-12-31 01:00:00,6584.724106312242,0.0,0.0,-0.0
2019-01-31 01:00:00,6345.775353517382,0.0,0.0,-0.0
2019-02-28 00:00:00,6097.123084540561,0.0,0.0,-0.0
2019-03-31 00:00:00,5868.618754708004,0.0,0.0,-0.0
2019-04-30 00:00:00,5635.480803390672,0.0,0.0,-0.0
2019-05-31 00:00:00,5390.6469768601155,0.0,0.0,-0.0
2019-06-30 00:00:00,5136.241185041408,0.0,0.0,-0.0
2019-07-31 00:00:00,4892.935261695156,0.0,0.0,-0.0
2019-08-31 00:00:00,4670.140201194374,0.0,0.0,-0.0
2019-09-30 00:00:00,4455.8180546131225,0.0,0.0,-0.0
